,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Rain (inches),Snow (inches)
0,Bluff,-46.6,168.33,49.55,77,93,19.82,light rain,NZ,0.15,0
1,Hobart,-42.88,147.33,39.0,100,0,5.82,clear sky,AU,0.0,0
2,Santa Rosa,14.31,121.11,84.99,78,100,4.0,light rain,PH,0.33,0
3,East London,-33.02,27.91,77.94,33,98,14.23,overcast clouds,ZA,0.0,0
4,Uruzgan,32.83,66.0,68.07,20,0,1.63,clear sky,AF,0.0,0
5,Usinsk,65.99,57.53,79.81,62,0,11.52,light rain,RU,0.13,0
6,Ushuaia,-54.8,-68.3,37.4,74,20,3.36,few clouds,AR,0.0,0
7,Hilo,19.73,-155.09,73.4,73,90,6.22,overcast clouds,US,0.0,0
8,Nambucca Heads,-30.65,153.0,57.2,87,90,3.36,overcast clouds,AU,0.0,0
9,Hong Gai,20.96,107.09,87.8,79,100,14.99,moderate rain,VN,2.5,0
10,Sambava,-14.27,50.17,71.33,79,32,18.1,light rain,MG,0.12,0
11,Jamestown,42.1,-79.24,84.2,62,1,4.7,clear sky,US,0.0,0
12,Hithadhoo,-0.6,73.08,85.21,68,100,3.51,overcast clouds,MV,0.0,0
13,Dikson,73.51,80.55,44.22,83,0,16.75,clear sky,RU,0.0,0
14,Barrow,71.29,-156.79,35.6,93,90,10.29,mist,US,0.0,0
15,Mataura,-46.19,168.86,41.74,92,94,5.35,overcast clouds,NZ,0.0,0
16,Lorengau,-2.02,147.27,82.31,77,87,9.66,overcast clouds,PG,0.0,0
17,Ancud,-41.87,-73.82,51.01,81,75,11.41,broken clouds,CL,0.0,0
18,Pevek,69.7,170.31,48.25,71,91,4.68,overcast clouds,RU,0.0,0
19,Kapaa,22.08,-159.32,77.0,83,90,14.99,moderate rain,US,2.03,0
20,Tiznit,29.58,-9.5,82.67,28,0,9.69,clear sky,MA,0.0,0
21,Victoria,22.29,114.16,86.0,74,100,11.01,overcast clouds,HK,0.0,0
22,Pisco,-13.7,-76.22,64.4,72,90,6.93,overcast clouds,PE,0.0,0
23,Bandar,2.05,99.75,73.8,92,100,1.19,light rain,ID,0.56,0
24,Sulangan,11.14,123.72,84.45,72,41,7.38,light rain,PH,0.13,0
25,Lebu,-37.62,-73.65,53.33,93,100,23.33,light rain,CL,0.2,0
26,Yellowknife,62.46,-114.35,60.8,63,75,4.7,broken clouds,CA,0.0,0
27,New Norfolk,-42.78,147.06,36.0,91,2,2.91,clear sky,AU,0.0,0
28,Port Hedland,-20.32,118.57,60.8,23,0,8.05,clear sky,AU,0.0,0
29,Puerto Ayora,-0.74,-90.35,68.0,95,98,5.99,overcast clouds,EC,0.0,0
30,Hermanus,-34.42,19.23,54.0,87,100,5.01,moderate rain,ZA,3.09,0
31,Rikitea,-23.12,-134.97,68.2,63,14,16.51,few clouds,PF,0.0,0
32,Sangamner,19.57,74.22,78.12,75,100,7.54,overcast clouds,IN,0.0,0
33,Petropavlovsk-Kamchatskiy,53.05,158.65,55.4,100,90,0.63,mist,RU,0.0,0
34,Saint-Louis,16.33,-15.0,104.0,29,36,4.7,scattered clouds,SN,0.0,0
35,Geraldton,-28.77,114.6,44.6,87,1,4.7,clear sky,AU,0.0,0
36,Benjamin Aceval,-24.97,-57.57,59.0,67,75,4.7,broken clouds,PY,0.0,0
37,Klaksvik,62.23,-6.59,51.8,76,100,13.87,overcast clouds,FO,0.0,0
38,Carutapera,-1.2,-46.02,83.53,81,5,7.2,light rain,BR,0.74,0
39,Lasa,46.62,10.7,69.8,56,20,9.17,few clouds,IT,0.0,0
40,Provideniya,64.38,-173.3,49.86,85,29,1.07,scattered clouds,RU,0.0,0
41,Ixtapa,20.7,-105.2,82.99,78,75,2.24,broken clouds,MX,0.0,0
42,Cape Town,-33.93,18.42,55.0,93,75,17.22,heavy intensity rain,ZA,6.86,0
43,Qaanaaq,77.48,-69.36,48.02,51,15,5.93,few clouds,GL,0.0,0
44,Cocorit,27.58,-109.97,89.6,43,90,14.99,overcast clouds,MX,0.0,0
45,Saint-Francois,46.42,3.91,93.2,26,21,6.93,few clouds,FR,0.0,0
46,Moron,-34.65,-58.62,60.01,47,32,11.41,scattered clouds,AR,0.0,0
47,Ribeira Grande,38.52,-28.7,73.4,60,40,5.82,scattered clouds,PT,0.0,0
48,Bereznik,62.86,42.71,61.34,95,91,8.21,light rain,RU,0.99,0
49,Kaspiyskiy,45.39,47.37,86.58,43,65,6.08,broken clouds,RU,0.0,0
50,Flinders,-34.58,150.86,55.99,90,100,1.01,overcast clouds,AU,0.0,0
51,Punta Arenas,-53.15,-70.92,35.6,74,75,23.04,broken clouds,CL,0.0,0
52,Sao Filipe,14.9,-24.5,76.86,84,8,19.37,clear sky,CV,0.0,0
53,Port Alfred,-33.59,26.89,72.0,51,76,5.99,broken clouds,ZA,0.0,0
54,Haines Junction,60.75,-137.51,58.95,52,82,1.12,broken clouds,CA,0.0,0
55,Nhulunbuy,-12.23,136.77,75.2,83,90,10.29,overcast clouds,AU,0.0,0
56,Tasiilaq,65.61,-37.64,53.6,46,40,19.46,scattered clouds,GL,0.0,0
57,Twentynine Palms,34.14,-116.05,90.0,11,1,1.28,clear sky,US,0.0,0
58,Tuktoyaktuk,69.45,-133.04,37.4,74,90,9.17,overcast clouds,CA,0.0,0
59,Mozarlandia,-14.74,-50.57,90.18,25,0,4.5,clear sky,BR,0.0,0
60,Avarua,-21.21,-159.78,75.2,69,63,13.87,broken clouds,CK,0.0,0
61,Amot,59.57,7.99,68.0,37,75,2.24,shower rain,NO,0.0,0
62,Meulaboh,4.14,96.13,77.95,81,100,5.44,overcast clouds,ID,0.0,0
63,Guerrero Negro,27.98,-114.06,76.03,53,49,6.82,scattered clouds,MX,0.0,0
64,Katherine,-14.47,132.27,73.4,49,0,8.05,clear sky,AU,0.0,0
65,Nikolskoye,59.7,30.79,64.4,52,20,8.95,few clouds,RU,0.0,0
66,Albany,42.6,-73.97,86.0,77,3,2.73,clear sky,US,0.0,0
67,Iqaluit,63.75,-68.51,44.01,93,75,6.93,broken clouds,CA,0.0,0
68,Port Elizabeth,-33.92,25.57,69.8,43,64,18.34,broken clouds,ZA,0.0,0
69,Caravelas,-17.71,-39.25,81.59,57,0,8.59,clear sky,BR,0.0,0
70,Alugan,12.22,125.48,81.36,79,38,4.99,scattered clouds,PH,0.0,0
71,Thompson,55.74,-97.86,62.6,88,75,13.87,broken clouds,CA,0.0,0
72,Comodoro Rivadavia,-45.87,-67.5,44.6,70,100,3.36,overcast clouds,AR,0.0,0
73,Fairbanks,64.84,-147.72,55.4,93,90,3.36,overcast clouds,US,0.0,0
74,Zhanaozen,43.3,52.8,92.08,20,67,16.08,broken clouds,KZ,0.0,0
75,Port Hardy,50.7,-127.42,57.2,93,75,4.7,broken clouds,CA,0.0,0
76,Simao,22.79,100.97,66.88,95,100,2.66,overcast clouds,CN,0.0,0
77,Sakaiminato,35.55,133.23,77.0,88,75,2.24,broken clouds,JP,0.0,0
78,Kudahuvadhoo,2.67,72.89,84.22,73,100,6.93,overcast clouds,MV,0.0,0
79,Kwinana,-32.25,115.77,59.0,100,4,9.1,clear sky,AU,0.0,0
80,Mwinilunga,-11.74,24.43,66.09,35,0,3.09,clear sky,ZM,0.0,0
81,Xuchang,34.02,113.82,75.2,83,1,4.47,clear sky,CN,0.0,0
82,Santa Helena,-2.23,-45.3,91.56,44,47,5.1,scattered clouds,BR,0.0,0
83,Faanui,-16.48,-151.75,76.17,80,37,24.74,scattered clouds,PF,0.0,0
84,Lenine,45.3,35.78,74.05,43,0,7.56,clear sky,UA,0.0,0
85,Arraial Do Cabo,-22.97,-42.03,80.6,65,1,17.22,clear sky,BR,0.0,0
86,Namibe,-15.2,12.15,71.6,73,0,13.87,clear sky,AO,0.0,0
87,Severo-Kurilsk,50.68,156.12,48.88,93,100,16.87,moderate rain,RU,1.1,0
88,Wattegama,6.8,81.48,78.8,100,20,2.24,few clouds,LK,0.0,0
89,Mount Gambier,-37.83,140.77,41.0,93,40,4.7,scattered clouds,AU,0.0,0
90,Laguna,38.42,-121.42,75.0,49,5,4.41,clear sky,US,0.0,0
91,Cherskiy,68.75,161.3,55.67,91,98,1.01,light rain,RU,0.23,0
92,Port-Gentil,-0.72,8.78,78.8,78,75,11.41,broken clouds,GA,0.0,0
93,Kavieng,-2.57,150.8,82.42,78,17,11.88,few clouds,PG,0.0,0
94,Ostrovnoy,68.05,39.51,53.11,93,97,9.24,light rain,RU,0.16,0
95,Te Anau,-45.42,167.72,36.34,87,43,1.03,scattered clouds,NZ,0.0,0
96,Atuona,-9.8,-139.03,79.39,76,11,13.98,few clouds,PF,0.0,0
97,Cabo San Lucas,22.89,-109.91,86.0,69,20,11.41,few clouds,MX,0.0,0
98,Agboville,5.93,-4.21,77.45,84,94,6.29,light rain,CI,0.18,0
99,Igarka,67.47,86.58,61.39,61,83,12.77,broken clouds,RU,0.0,0
100,Cockburn Town,21.46,-71.14,86.0,74,40,12.75,scattered clouds,TC,0.0,0
101,Weymouth,42.22,-70.94,89.01,65,93,3.36,light rain,US,0.19,0
102,Chuy,-33.7,-53.46,51.98,66,47,14.52,scattered clouds,UY,0.0,0
103,Mar Del Plata,-38.0,-57.56,50.0,53,1,11.41,clear sky,AR,0.0,0
104,Vanimo,-2.67,141.3,77.95,86,93,6.62,overcast clouds,PG,0.0,0
105,Cayenne,4.93,-52.33,86.0,70,64,8.05,thunderstorm,GF,0.0,0
106,Lompoc,34.64,-120.46,57.2,93,90,5.14,overcast clouds,US,0.0,0
107,Deer Lake,49.17,-57.43,57.2,82,90,9.17,light rain,CA,0.0,0
108,Norman Wells,65.28,-126.83,55.4,71,75,2.24,broken clouds,CA,0.0,0
109,Butaritari,3.07,172.79,82.99,76,4,14.45,light rain,KI,0.14,0
110,Chifeng,42.27,118.96,66.52,70,88,1.43,overcast clouds,CN,0.0,0
111,Ordzhonikidze,52.44,61.74,72.75,59,0,4.47,clear sky,KZ,0.0,0
112,Bathsheba,13.22,-59.52,87.8,62,40,21.92,scattered clouds,BB,0.0,0
113,Touros,-5.2,-35.46,82.4,74,75,11.41,shower rain,BR,0.0,0
114,Port Macquarie,-31.43,152.92,48.99,97,100,5.95,overcast clouds,AU,0.0,0
115,Bandarbeyla,9.49,50.81,79.7,71,100,33.76,overcast clouds,SO,0.0,0
116,Vaini,-21.2,-175.2,71.6,88,75,5.82,broken clouds,TO,0.0,0
117,Saldanha,-33.01,17.94,53.6,93,100,9.17,light rain,ZA,0.88,0
118,Port-Cartier,50.03,-66.87,64.4,88,75,6.93,broken clouds,CA,0.0,0
119,Saint-Philippe,-21.36,55.77,69.8,83,75,20.8,broken clouds,RE,0.0,0
120,Bubaque,11.28,-15.83,82.9,82,58,16.82,broken clouds,GW,0.0,0
121,Mahebourg,-20.41,57.7,71.6,60,20,16.11,few clouds,MU,0.0,0
122,Asfi,32.3,-9.24,71.91,72,0,20.13,clear sky,MA,0.0,0
123,Grootfontein,-19.57,18.12,60.91,31,0,7.38,clear sky,NA,0.0,0
124,Namatanai,-3.67,152.43,79.32,82,38,6.69,light rain,PG,0.28,0
125,Ozerne,50.18,28.73,63.1,82,48,1.63,scattered clouds,UA,0.0,0
126,Tautira,-17.73,-149.15,69.8,77,20,3.36,few clouds,PF,0.0,0
127,Preobrazheniye,42.9,133.91,62.8,65,0,6.58,clear sky,RU,0.0,0
128,Khatanga,71.97,102.5,56.53,61,6,18.39,clear sky,RU,0.0,0
129,Souillac,-20.52,57.52,71.6,60,20,16.11,few clouds,MU,0.0,0
130,Bani Walid,31.76,13.99,87.13,37,0,22.59,clear sky,LY,0.0,0
131,Goderich,43.75,-81.72,84.99,68,35,7.56,light rain,CA,0.33,0
132,Torbay,47.67,-52.73,64.0,59,75,6.93,broken clouds,CA,0.0,0
133,El Estor,15.53,-89.35,85.05,70,72,3.53,light rain,GT,0.61,0
134,Boende,-0.22,20.87,81.0,66,100,0.83,light rain,CD,0.15,0
135,Japura,-0.32,102.35,71.65,97,100,1.54,overcast clouds,ID,0.0,0
136,Portsmouth,50.8,-1.09,64.99,87,96,5.99,overcast clouds,GB,0.0,0
137,Rio Gallegos,-51.62,-69.22,33.8,74,49,17.22,scattered clouds,AR,0.0,0
138,Cabedelo,-6.98,-34.83,84.2,70,75,14.99,broken clouds,BR,0.0,0
139,Sept-Iles,50.2,-66.38,64.4,88,75,6.93,broken clouds,CA,0.0,0
140,Gornyye Klyuchi,45.25,133.5,58.75,93,8,1.34,clear sky,RU,0.0,0
141,Nove Mesto Na Morave,49.56,16.07,72.0,60,89,1.01,light rain,CZ,0.12,0
142,Mehamn,71.04,27.85,48.2,81,75,14.99,broken clouds,NO,0.0,0
143,Castro,-24.79,-50.01,59.56,49,92,5.55,overcast clouds,BR,0.0,0
144,Kaitangata,-46.28,169.85,48.0,74,47,7.0,scattered clouds,NZ,0.0,0
145,Antalaha,-14.9,50.28,68.9,83,37,12.15,scattered clouds,MG,0.0,0
146,Srednekolymsk,67.45,153.68,54.32,86,86,5.66,overcast clouds,RU,0.0,0
147,Aklavik,68.22,-135.01,42.8,93,90,11.41,light intensity drizzle,CA,0.0,0
148,Dong Hoi,17.48,106.6,84.81,70,100,6.73,overcast clouds,VN,0.0,0
149,Yar-Sale,66.83,70.83,59.9,64,23,8.61,few clouds,RU,0.0,0
150,Isiro,2.77,27.62,72.12,83,51,1.54,light rain,CD,0.45,0
151,Bambous Virieux,-20.34,57.76,71.6,60,20,16.11,few clouds,MU,0.0,0
152,Kismayo,-0.36,42.55,78.55,82,1,14.83,clear sky,SO,0.0,0
153,Cidreira,-30.18,-50.21,55.71,61,0,18.25,clear sky,BR,0.0,0
154,Selikhino,50.37,137.5,54.72,96,100,7.81,overcast clouds,RU,0.0,0
155,Kloulklubed,7.04,134.26,77.0,94,90,3.36,light intensity shower rain,PW,0.0,0
156,Kralendijk,12.15,-68.27,89.6,59,20,23.04,few clouds,BQ,0.0,0
157,Labuhan,-6.88,112.21,76.06,82,85,8.43,overcast clouds,ID,0.0,0
158,Kisangani,0.52,25.2,79.93,68,75,2.24,light rain,CD,0.27,0
159,Odweyne,9.41,45.06,83.21,40,66,15.68,broken clouds,SO,0.0,0
160,Kenora,49.82,-94.43,75.2,53,40,12.75,scattered clouds,CA,0.0,0
161,Pangoa,-12.12,-73.0,71.06,93,97,2.46,moderate rain,PE,1.45,0
162,Nizhniy Kuranakh,58.84,125.49,60.17,91,79,10.04,broken clouds,RU,0.0,0
163,Tiksi,71.69,128.87,33.71,94,100,8.75,overcast clouds,RU,0.0,0
164,Necochea,-38.55,-58.74,48.0,72,28,8.01,scattered clouds,AR,0.0,0
165,Fereydun Kenar,36.69,52.52,84.2,62,3,4.7,clear sky,IR,0.0,0
166,Clyde River,70.47,-68.59,50.0,76,75,11.41,broken clouds,CA,0.0,0
167,Kodiak,57.79,-152.41,57.2,67,90,10.29,overcast clouds,US,0.0,0
168,Urazovo,50.08,38.04,65.61,70,0,8.21,clear sky,RU,0.0,0
169,Liverpool,53.41,-2.98,59.0,77,75,11.41,broken clouds,GB,0.0,0
170,Puerto Escondido,15.85,-97.07,86.0,70,75,3.36,broken clouds,MX,0.0,0
171,Mehran,33.12,46.16,91.4,15,0,4.7,clear sky,IR,0.0,0
172,San Francisco,37.77,-122.42,66.0,72,1,4.7,clear sky,US,0.0,0
173,Taoudenni,22.68,-3.98,110.89,6,20,5.06,few clouds,ML,0.0,0
174,Sitka,57.05,-135.33,55.4,87,90,3.36,light rain,US,0.51,0
175,Pangnirtung,66.15,-65.71,51.8,71,75,14.99,broken clouds,CA,0.0,0
176,Coquimbo,-29.95,-71.34,60.8,55,5,3.36,clear sky,CL,0.0,0
177,Evanston,42.04,-87.69,91.99,55,20,8.05,few clouds,US,0.0,0
178,Marfino,55.7,37.38,72.0,55,76,8.95,broken clouds,RU,0.0,0
179,Carnarvon,-24.87,113.63,57.2,44,100,9.17,overcast clouds,AU,0.0,0
180,Yulara,-25.24,130.99,44.6,36,16,3.22,few clouds,AU,0.0,0
181,Nanortalik,60.14,-45.24,46.33,93,100,14.09,moderate rain,GL,3.09,0
182,Shelburne,44.08,-80.2,91.0,43,1,8.05,clear sky,CA,0.0,0
183,Deniliquin,-35.53,144.97,48.0,85,100,7.2,overcast clouds,AU,0.0,0
184,Belinskiy,52.96,43.42,64.51,94,100,9.37,light rain,RU,0.26,0
185,Nishihara,26.18,127.76,82.4,94,40,10.29,scattered clouds,JP,0.0,0
186,Broken Hill,-31.95,141.43,50.0,57,40,5.82,scattered clouds,AU,0.0,0
187,Leningradskiy,69.38,178.42,46.72,76,44,10.22,scattered clouds,RU,0.0,0
188,Bharatpur,27.22,77.48,92.05,55,94,11.97,overcast clouds,IN,0.0,0
189,Santana,-0.06,-51.18,82.4,100,75,3.36,broken clouds,BR,0.0,0
190,Komsomolskiy,40.43,71.72,84.2,21,40,4.7,scattered clouds,UZ,0.0,0
191,Kamenka,51.32,42.77,70.0,72,81,8.99,moderate rain,RU,1.28,0
192,Hasaki,35.73,140.83,73.4,100,75,9.17,broken clouds,JP,0.0,0
193,Bredasdorp,-34.53,20.04,55.4,87,100,6.93,light rain,ZA,0.3,0
194,Barabai,-2.58,115.38,73.56,93,99,1.81,overcast clouds,ID,0.0,0
195,Upernavik,72.79,-56.15,43.88,66,48,8.95,scattered clouds,GL,0.0,0
196,Margate,51.38,1.39,66.99,79,98,5.99,light rain,GB,0.38,0
197,Kavaratti,10.57,72.64,83.46,79,100,12.26,moderate rain,IN,1.72,0
198,Riviere-Au-Renard,49.0,-64.4,75.2,73,75,11.41,broken clouds,CA,0.0,0
199,San Quintin,30.48,-115.95,71.53,65,57,9.95,broken clouds,MX,0.0,0
200,Kathmandu,27.72,85.32,71.6,100,75,2.24,broken clouds,NP,0.0,0
201,Saint-Pierre,-21.34,55.48,69.8,83,75,20.8,broken clouds,RE,0.0,0
202,Bonthe,7.53,-12.51,78.24,86,97,12.3,moderate rain,SL,1.09,0
203,Palmer,42.16,-72.33,91.0,62,40,3.36,scattered clouds,US,0.0,0
204,Codroipo,45.96,12.98,86.0,44,22,3.0,few clouds,IT,0.0,0
205,Faya,18.39,42.45,78.8,44,20,11.41,few clouds,SA,0.0,0
206,Vardo,70.37,31.11,48.2,87,75,20.8,broken clouds,NO,0.0,0
207,Argentan,48.75,-0.02,82.4,42,0,16.11,clear sky,FR,0.0,0
208,Sorland,67.67,12.69,55.4,76,20,9.17,few clouds,NO,0.0,0
209,Aykhal,66.0,111.5,62.6,48,90,13.42,overcast clouds,RU,0.0,0
210,Naze,28.37,129.48,82.4,94,75,6.93,broken clouds,JP,0.0,0
211,Iquitos,-3.75,-73.25,87.8,66,20,4.7,few clouds,PE,0.0,0
212,Busselton,-33.65,115.33,43.0,85,2,8.19,clear sky,AU,0.0,0
213,Itoman,26.12,127.67,82.4,94,40,10.29,scattered clouds,JP,0.0,0
214,Vostok,46.49,135.88,53.76,100,95,1.81,light rain,RU,0.18,0
215,Saskylakh,71.92,114.08,47.98,70,58,11.03,broken clouds,RU,0.0,0
216,Bandung,-6.9,107.62,68.32,88,100,1.81,overcast clouds,ID,0.0,0
217,Seydi,39.48,62.91,90.32,16,0,10.74,clear sky,TM,0.0,0
218,Muros,42.78,-9.06,86.0,53,20,14.99,few clouds,ES,0.0,0
219,Tecoanapa,16.52,-98.75,87.53,62,100,6.44,overcast clouds,MX,0.0,0
220,Olafsvik,64.89,-23.71,52.3,68,56,11.41,broken clouds,IS,0.0,0
221,Mahajanga,-15.72,46.32,78.8,39,0,6.93,clear sky,MG,0.0,0
222,Santa Isabel Do Rio Negro,-0.41,-65.02,85.62,70,41,3.98,light rain,BR,0.79,0
223,Pyapon,16.28,95.68,79.9,86,100,6.24,overcast clouds,MM,0.0,0
224,Emporia,38.4,-96.18,73.4,78,1,10.29,clear sky,US,0.0,0
225,Bacabal,-4.29,-44.79,89.91,48,16,3.89,few clouds,BR,0.0,0
226,Broome,42.25,-75.83,88.0,61,1,2.48,clear sky,US,0.0,0
227,San Jeronimo,-11.95,-75.28,56.66,44,81,2.15,broken clouds,PE,0.0,0
228,San Cristobal,7.77,-72.22,86.0,42,40,20.8,scattered clouds,VE,0.0,0
229,Vila Franca Do Campo,37.72,-25.43,71.6,60,75,8.05,broken clouds,PT,0.0,0
230,Tank,32.22,70.38,105.87,21,0,10.83,clear sky,PK,0.0,0
231,Sakakah,29.97,40.21,98.6,8,0,18.34,clear sky,SA,0.0,0
232,Wajir,1.75,40.06,86.0,51,20,6.93,few clouds,KE,0.0,0
233,Kyshtovka,56.55,76.63,67.01,95,80,7.58,broken clouds,RU,0.0,0
234,Svetlyy Yar,48.47,44.78,86.0,42,20,8.95,few clouds,RU,0.0,0
235,Conde,-7.26,-34.91,84.2,70,75,14.99,broken clouds,BR,0.0,0
236,Half Moon Bay,37.46,-122.43,66.99,77,5,3.13,clear sky,US,0.0,0
237,Alta Floresta,-9.88,-56.09,93.2,36,0,10.29,clear sky,BR,0.0,0
238,Ust-Nera,64.57,143.2,53.98,58,100,0.81,light rain,RU,0.14,0
239,Chokurdakh,70.63,147.92,44.56,81,99,10.31,overcast clouds,RU,0.0,0
240,Bonnyville,54.27,-110.73,62.6,63,40,2.98,scattered clouds,CA,0.0,0
241,Mana,5.66,-53.78,82.92,76,72,5.91,moderate rain,GF,1.02,0
242,Bethel,41.37,-73.41,86.0,69,75,5.82,broken clouds,US,0.0,0
243,Road Town,18.42,-64.62,89.6,62,20,12.75,few clouds,VG,0.0,0
244,Beitbridge,-22.22,30.0,64.99,45,0,8.86,clear sky,ZW,0.0,0
245,Atar,20.52,-13.05,113.45,6,40,25.17,scattered clouds,MR,0.0,0
246,Georgetown,5.41,100.34,82.4,88,20,2.24,few clouds,MY,0.0,0
247,Ilulissat,69.22,-51.1,53.6,71,75,12.75,light rain,GL,0.0,0
248,Novoorsk,51.38,58.98,82.4,32,21,6.71,few clouds,RU,0.0,0
249,Sangar,63.92,127.47,62.8,55,66,11.03,broken clouds,RU,0.0,0
250,Anadyr,64.75,177.48,60.8,63,99,24.61,overcast clouds,RU,0.0,0
251,Papara,-3.98,-38.73,82.4,69,75,13.87,broken clouds,BR,0.0,0
252,Longyearbyen,78.22,15.64,48.2,76,75,12.75,light rain,SJ,0.0,0
253,Aden,12.78,45.04,88.63,68,77,7.96,broken clouds,YE,0.0,0
254,Scarborough,54.28,-0.4,55.99,87,76,6.76,broken clouds,GB,0.0,0
255,Smithers,54.78,-127.17,57.2,71,75,2.24,broken clouds,CA,0.0,0
256,Jiwani,25.05,61.74,87.04,79,97,21.83,overcast clouds,PK,0.0,0
257,Eyl,7.98,49.82,80.83,69,85,28.1,overcast clouds,SO,0.0,0
258,General Roca,-39.03,-67.58,57.2,35,100,16.11,overcast clouds,AR,0.0,0
259,North Myrtle Beach,33.82,-78.68,86.0,74,75,8.05,broken clouds,US,0.0,0
260,Sedniv,51.64,31.57,63.14,74,45,4.05,scattered clouds,UA,0.0,0
261,Culiacan,24.8,-107.39,87.01,70,75,5.82,broken clouds,MX,0.0,0
262,Sogne,58.08,7.82,66.99,51,20,11.41,few clouds,NO,0.0,0
263,Inyonga,-6.72,32.07,69.08,56,44,4.68,scattered clouds,TZ,0.0,0
264,Udachnyy,66.42,112.4,62.6,48,90,13.42,overcast clouds,RU,0.0,0
265,Yaan,7.38,8.57,79.11,87,76,4.61,light rain,NG,0.65,0
266,Rawson,-43.3,-65.1,41.11,88,100,27.42,moderate rain,AR,1.58,0
267,Yumen,40.28,97.2,71.67,22,0,10.09,clear sky,CN,0.0,0
268,Esperance,-33.87,121.9,48.2,76,90,4.7,overcast clouds,AU,0.0,0
269,Owando,-0.48,15.9,82.15,58,98,0.56,overcast clouds,CG,0.0,0
270,San Andres,12.58,-81.7,80.6,88,75,14.99,light intensity drizzle,CO,0.0,0
271,Dingle,11.0,122.67,77.79,87,62,2.62,light rain,PH,0.55,0
272,Sidi Ali,36.1,0.42,77.2,67,0,6.76,clear sky,DZ,0.0,0
273,Nouadhibou,20.93,-17.03,87.8,45,0,16.11,clear sky,MR,0.0,0
274,Jieshi,22.81,115.83,83.53,85,100,15.43,overcast clouds,CN,0.0,0
275,Hamilton,39.18,-84.53,93.0,55,40,3.42,thunderstorm,US,0.0,0
276,Lukulu,-14.37,23.24,68.47,30,0,3.65,clear sky,ZM,0.0,0
277,Luderitz,-26.65,15.16,60.8,72,91,13.87,overcast clouds,NA,0.0,0
278,Kahului,20.89,-156.47,73.99,86,2,8.99,clear sky,US,0.0,0
279,Mongo,12.18,18.69,79.68,66,96,7.7,light rain,TD,0.79,0
