,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,East London,ZA,77.94,overcast clouds,-33.02,27.91,Tu Casa
11,Jamestown,US,84.2,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
12,Hithadhoo,MV,85.21,overcast clouds,-0.6,73.08,Scoop Guest House
16,Lorengau,PG,82.31,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
20,Tiznit,MA,82.67,clear sky,29.58,-9.5,
21,Victoria,HK,86.0,overcast clouds,22.29,114.16,Mini Hotel Central
32,Sangamner,IN,78.12,overcast clouds,19.57,74.22,Panchavati Group of Hotels & Motels
41,Ixtapa,MX,82.99,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
44,Cocorit,MX,89.6,overcast clouds,27.58,-109.97,motel kaba
49,Kaspiyskiy,RU,86.58,broken clouds,45.39,47.37,"Gostinitsa ""Gostevoy Dvor"""
52,Sao Filipe,CV,76.86,clear sky,14.9,-24.5,Tortuga B&B
55,Nhulunbuy,AU,75.2,overcast clouds,-12.23,136.77,East Arnhem Real Estate
57,Twentynine Palms,US,90.0,clear sky,34.14,-116.05,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
60,Avarua,CK,75.2,broken clouds,-21.21,-159.78,Paradise Inn
62,Meulaboh,ID,77.95,overcast clouds,4.14,96.13,Kost Pria
63,Guerrero Negro,MX,76.03,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
66,Albany,US,86.0,clear sky,42.6,-73.97,
69,Caravelas,BR,81.59,clear sky,-17.71,-39.25,Pousada dos Navegantes
70,Alugan,PH,81.36,scattered clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
77,Sakaiminato,JP,77.0,broken clouds,35.55,133.23,味処・民宿 まつや
78,Kudahuvadhoo,MV,84.22,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
81,Xuchang,CN,75.2,clear sky,34.02,113.82,Super 8 Hotel
83,Faanui,PF,76.17,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
85,Arraial Do Cabo,BR,80.6,clear sky,-22.97,-42.03,Pousada Porto Praia
88,Wattegama,LK,78.8,few clouds,6.8,81.48,
90,Laguna,US,75.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
92,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Fengshui Residence
93,Kavieng,PG,82.42,few clouds,-2.57,150.8,Nusa Island Retreat
96,Atuona,PF,79.39,few clouds,-9.8,-139.03,Villa Enata
97,Cabo San Lucas,MX,86.0,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
100,Cockburn Town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
104,Vanimo,PG,77.95,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
105,Cayenne,GF,86.0,thunderstorm,4.93,-52.33,Hôtel Le Dronmi
112,Bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
113,Touros,BR,82.4,shower rain,-5.2,-35.46,INN NEW HORIZON
115,Bandarbeyla,SO,79.7,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
120,Bubaque,GW,82.9,broken clouds,11.28,-15.83,Casa Dora
130,Bani Walid,LY,87.13,clear sky,31.76,13.99,منزل الصابر أبوفانة
138,Cabedelo,BR,84.2,broken clouds,-6.98,-34.83,Lua Mansa Pousada
148,Dong Hoi,VN,84.81,overcast clouds,17.48,106.6,Nam Long Hotel
152,Kismayo,SO,78.55,clear sky,-0.36,42.55,Agan-Hotel
155,Kloulklubed,PW,77.0,light intensity shower rain,7.04,134.26,Storyboard Beach Resort
156,Kralendijk,BQ,89.6,few clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
157,Labuhan,ID,76.06,overcast clouds,-6.88,112.21,bador sepret
159,Odweyne,SO,83.21,broken clouds,9.41,45.06,Eng Hiirey House
160,Kenora,CA,75.2,scattered clouds,49.82,-94.43,Maynard Lake Lodge
165,Fereydun Kenar,IR,84.2,clear sky,36.69,52.52,Khezer Shahr Tourist Hotel
170,Puerto Escondido,MX,86.0,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
185,Nishihara,JP,82.4,scattered clouds,26.18,127.76,Minshuku Agaihama
189,Santana,BR,82.4,broken clouds,-0.06,-51.18,Porto Santana
190,Komsomolskiy,UZ,84.2,scattered clouds,40.43,71.72,Ikathouse
198,Riviere-Au-Renard,CA,75.2,broken clouds,49.0,-64.4,Auberge Le Caribou
204,Codroipo,IT,86.0,few clouds,45.96,12.98,Ai Gelsi Hotel
205,Faya,SA,78.8,few clouds,18.39,42.45,مقبرة ال مجمل
207,Argentan,FR,82.4,clear sky,48.75,-0.02,Hostellerie De La Renaissance
210,Naze,JP,82.4,broken clouds,28.37,129.48,奄美ポートタワーホテル
211,Iquitos,PE,87.8,few clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
213,Itoman,JP,82.4,scattered clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
218,Muros,ES,86.0,few clouds,42.78,-9.06,Apartment Av. Castelao
219,Tecoanapa,MX,87.53,overcast clouds,16.52,-98.75,Hotel Manglares
221,Mahajanga,MG,78.8,clear sky,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
223,Pyapon,MM,79.9,overcast clouds,16.28,95.68,Aung Naing Thu Motel
225,Bacabal,BR,89.91,few clouds,-4.29,-44.79,Rancho Sol Nascente
226,Broome,US,88.0,clear sky,42.25,-75.83,Chenango Valley State Park
228,San Cristobal,VE,86.0,scattered clouds,7.77,-72.22,Pirineos
232,Wajir,KE,86.0,few clouds,1.75,40.06,Al- Amin lodge
234,Svetlyy Yar,RU,86.0,few clouds,48.47,44.78,Izluchina Hotel
235,Conde,BR,84.2,broken clouds,-7.26,-34.91,Pousada Beija Flor
242,Bethel,US,86.0,broken clouds,41.37,-73.41,Courtyard by Marriott Danbury
243,Road Town,VG,89.6,few clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
246,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
248,Novoorsk,RU,82.4,few clouds,51.38,58.98,Gostevoi dom >
251,Papara,BR,82.4,broken clouds,-3.98,-38.73,Bela vista Maranguape
253,Aden,YE,88.63,broken clouds,12.78,45.04,Sama Emirate Hotel
256,Jiwani,PK,87.04,overcast clouds,25.05,61.74,Al Mumtaz Transport Jiwani
257,Eyl,SO,80.83,overcast clouds,7.98,49.82,Amiin Hotel
259,North Myrtle Beach,US,86.0,broken clouds,33.82,-78.68,Avista Resort
261,Culiacan,MX,87.01,broken clouds,24.8,-107.39,Hotel Lucerna Culiacan
269,Owando,CG,82.15,overcast clouds,-0.48,15.9,Exaunel Hotel Owando
270,San Andres,CO,80.6,light intensity drizzle,12.58,-81.7,Hotel Arena Blanca
272,Sidi Ali,DZ,77.2,clear sky,36.1,0.42,
273,Nouadhibou,MR,87.8,clear sky,20.93,-17.03,El Medina
274,Jieshi,CN,83.53,overcast clouds,22.81,115.83,Yuehai Hotel
281,Birao,CF,75.87,overcast clouds,10.28,22.79,
282,Rundu,,75.2,clear sky,-17.93,19.77,Millennia Estate
284,Pindi Gheb,PK,89.6,haze,33.24,72.27,Waqas Ali Home
285,Yarensk,RU,82.92,clear sky,62.17,49.09,Outskirts hotel
289,Sola,VU,78.8,overcast clouds,-13.88,167.55,Leumerus Bungalows
290,Boa Vista,BR,89.6,broken clouds,2.82,-60.67,Aipana Plaza Hotel
295,Manta,EC,76.24,overcast clouds,-0.95,-80.73,Balandra Hotel
299,Isernia,IT,87.01,broken clouds,41.6,14.24,Hotel Europa Depandance
303,Morehead,US,87.8,clear sky,37.27,-87.18,CCI Express Inn
307,Cruz Grande,MX,84.2,broken clouds,16.73,-99.13,Hotel Camila
310,Paredon,MX,87.22,overcast clouds,16.03,-93.87,Hotel Principal Paredon
311,Trairi,BR,85.82,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
312,Tual,ID,79.16,overcast clouds,-5.67,132.75,Grand Vilia Hotel
314,Gushi,CN,83.84,overcast clouds,34.64,109.58,
316,Takoradi,GH,78.28,overcast clouds,4.88,-1.76,Raybow International Hotel
317,Mae Hong Son,TH,76.48,overcast clouds,19.3,97.97,Baiyoke Chalet Hotel
324,Forrest City,US,86.0,few clouds,35.01,-90.79,Hampton Inn Forrest City
328,Vikulovo,RU,75.29,broken clouds,56.82,70.61,"Ooo ""Sistema Stroy"""
332,Antibes,FR,81.0,clear sky,43.56,7.13,"ROYAL ANTIBES Luxury Hotel, Residence, Beach & Spa"
335,Katsuura,JP,75.0,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
337,Kapoeta,SS,81.34,scattered clouds,4.77,33.59,Eastgate Hotel
339,Saint-Georges,GD,84.2,scattered clouds,12.06,-61.75,Radisson Grenada Beach Resort
340,Harper,LR,78.06,overcast clouds,4.38,-7.72,Screensaver
344,Luganville,VU,77.0,overcast clouds,-15.53,167.17,The Espiritu Hotel
347,Palauig,PH,82.81,broken clouds,15.44,119.9,Myhousebythesea
350,Uarini,BR,87.8,scattered clouds,-2.99,-65.11,
352,Nouakchott,MR,86.0,dust,18.09,-15.98,Hôtel Iman
355,Thinadhoo,MV,85.01,overcast clouds,0.53,72.93,
356,Sabang,ID,83.48,overcast clouds,5.89,95.32,Hotel Citra
363,Ukiah,US,75.0,clear sky,39.15,-123.21,Hampton Inn Ukiah
369,Makakilo City,US,77.0,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
371,Luwuk,ID,76.57,broken clouds,-0.95,122.79,Hotel Santika Luwuk
373,Rio Verde De Mato Grosso,BR,80.19,broken clouds,-18.92,-54.84,Hotel Valência
376,Marawi,PH,75.0,broken clouds,8.0,124.29,Derogongan Residence
378,Eydhafushi,MV,84.15,overcast clouds,5.1,73.07,Soneva Fushi
379,Hambantota,LK,78.8,few clouds,6.12,81.12,Bungalow 63
380,Gat,IL,84.0,clear sky,31.61,34.76,רגע בנחת
383,The Valley,AI,89.6,haze,18.22,-63.06,CeBlue Villas & Beach Resort
390,Sile,TR,75.99,clear sky,41.18,29.61,Seref Hotel
399,Tupaciguara,BR,77.0,few clouds,-18.59,-48.7,Hotel Santa Terezinha
402,Axim,GH,78.01,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
405,Kutum,SD,84.49,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
407,Dakar,SN,86.0,scattered clouds,14.69,-17.44,Novotel Dakar
409,Saint George,US,89.01,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
418,Sosnovka,RU,75.6,clear sky,56.26,51.28,
421,Lincoln,US,80.01,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
427,Taitung,TW,82.89,overcast clouds,22.76,121.14,Taitung Bali Suites Hotel
428,Nizhniy Baskunchak,RU,84.24,overcast clouds,48.22,46.83,Arman hotel
430,Lusambo,CD,83.77,clear sky,-4.97,23.45,
431,Bambanglipuro,ID,75.16,scattered clouds,-7.95,110.28,Puri Brata
435,San Patricio,MX,87.8,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
436,Basco,PH,84.15,overcast clouds,20.45,121.97,Nathaniel's Lodge
440,Ishigaki,JP,84.58,overcast clouds,24.34,124.16,Hotel Peace Land Ishigakijima
442,Ponta Do Sol,PT,75.2,few clouds,32.67,-17.1,Hotel do Campo
443,Jurado,CO,85.33,overcast clouds,7.11,-77.76,
447,Shubarkuduk,KZ,81.95,clear sky,49.14,56.49,
453,Tubuala,PA,84.2,scattered clouds,9.52,-79.03,
455,Ebersberg,DE,82.99,broken clouds,48.08,11.97,Hotel-Gasthof Huber
462,Silleda,ES,86.0,few clouds,42.7,-8.25,Hotel Ramos
466,Belmonte,BR,78.8,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
467,San Jose De Rio Tinto,HN,86.5,overcast clouds,14.93,-85.7,PARQUE ECOTURISTICO QUILIZ
468,Pahrump,US,87.01,clear sky,36.21,-115.98,Best Western Pahrump Oasis
471,Yulin,CN,79.39,overcast clouds,22.63,110.15,罗弟天海大厦
473,Salalah,OM,84.2,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
478,Itarema,BR,85.55,clear sky,-2.92,-39.92,Windvillage
479,Ouro Preto Do Oeste,BR,88.52,clear sky,-10.75,-62.22,Graúna Resort Hotel
480,Ceres,US,75.2,clear sky,37.59,-120.96,Howard Johnson by Wyndham Modesto Ceres
481,Ha Tinh,VN,86.99,overcast clouds,18.33,105.9,Phú Quý
483,Vallenar,CL,80.33,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
484,Hirara,JP,84.47,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
486,Aksaray,TR,78.8,few clouds,38.37,34.03,Kuzucular Park Hotel
490,Banda Aceh,ID,80.2,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
495,Dicabisagan,PH,80.98,broken clouds,17.08,122.42,
504,Mayo,US,86.0,scattered clouds,38.89,-76.51,Resorts Resource Group International
506,Changji,CN,80.6,overcast clouds,44.02,87.32,Lvye Holiday Resort
507,Sibolga,ID,78.33,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
510,Voyvozh,RU,79.68,clear sky,62.89,54.96,
513,Las Matas De Farfan,DO,88.3,few clouds,18.87,-71.52,Servicios de Grúas tubito
515,Zhuhai,CN,87.01,few clouds,22.28,113.57,珠海粤财假日酒店
516,George Town,MY,82.4,few clouds,5.41,100.34,Cititel Penang
517,Kursumlija,RS,82.4,clear sky,43.15,21.27,The old willow
518,Lata,PT,84.0,clear sky,40.16,-8.33,Casa Maquia
524,Dawei,MM,79.09,overcast clouds,14.08,98.2,Hotel Dawei
531,Rio Branco,BR,80.6,broken clouds,-9.97,-67.81,João Paulo Hotel
535,Khani,GE,75.2,broken clouds,41.96,42.96,კურორტი ზეკარი/Resort Zekari
539,Blagoyevo,RU,83.71,few clouds,63.37,47.92,
545,Almaznyy,RU,77.0,scattered clouds,48.04,40.05,
546,Banjar,ID,78.8,scattered clouds,-8.19,114.97,The Hamsa Resort
547,Catuday,PH,82.56,broken clouds,16.29,119.81,GResort
552,Rockport,US,89.6,broken clouds,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
555,Grants,US,82.4,clear sky,35.15,-107.85,"Motel 6 Grants, NM"
556,Kuching,MY,75.2,scattered clouds,1.55,110.33,Hilton Kuching
559,Porto Novo,BJ,78.8,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
